// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

			case 4:	dst = ptr_data4;	break;
			case 5:	dst = ptr_data5;	break;
			case 6:	dst = ptr_data6;	break;
			case 7:	dst = ptr_data7;	break;
			default: break;
			}

			copy_DataTo(data_stack, DATA_MAX_LEN, dst);
			break;
		}
		case INS_CP_ST_HX:
		{
			if (instr->count < 1) return;
			int indexX = (int) instr->params[0];
			copy_DataTo(data_stack, DATA_MAX_LEN, data_heap[indexX]);
			break;
		}
		case INS_MV_ST_D0:	move_FromStack(data_stack, DATA_MAX_LEN, ptr_data_org);	break;
		case INS_MV_ST_D1:	move_FromStack(data_stack, DATA_MAX_LEN, ptr_data1);	break;
		case INS_MV_ST_D2:	move_FromStack(data_stack, DATA_MAX_LEN, ptr_data2);	break;
		case INS_MV_ST_D3:	move_FromStack(data_stack, DATA_MAX_LEN, ptr_data3);	break;
		case INS_MV_ST_DX:
		{
			if (instr->count < 1) return;
			int indexX = (int) instr->params[0];

			float *dst = 0;
			switch (indexX)
			{
			case 0:	dst = ptr_data_org;	break;
			case 1:	dst = ptr_data1;	break;
			case 2:	dst = ptr_data2;	break;
			case 3:	dst = ptr_data3;	break;
			case 4:	dst = ptr_data4;	break;
			case 5:	dst = ptr_data5;	break;
			case 6:	dst = ptr_data6;	break;
			case 7:	dst = ptr_data7;	break;
			default: break;
			}
			move_FromStack(data_stack, DATA_MAX_LEN, dst);
			break;
		}
		case INS_MV_ST_HX:
		{
			if (instr->count < 1) return;
			int indexX = (int) instr->params[0];
			move_FromStack(data_stack, DATA_MAX_LEN, data_heap[indexX]);
			break;
		}
		case INS_ST_SWAP:		STACKPtrF_swap(data_stack);	break;
		case INS_EMUL_NS:		emulate_NoiseData(upp_buffer, processing_params);	break;
		case INS_EMUL_FID:		emulate_FIDData(upp_buffer, processing_params);	break;
		case INS_EMUL_SE:		emulate_EchoData(upp_buffer, processing_params);	break;
		case INS_EMUL_FID_NS:	emulate_FIDNoiseData(instr, upp_buffer, processing_params);	break;
		case INS_EMUL_SE_NS:	emulate_EchoNoiseData(instr, upp_buffer, processing_params);	break;
		case INS_OPER_FID_ORG:	cast_UPPDataToFID_U16(upp_buffer, processing_params->points_count, ptr_ui16_buffer);	break;
		case INS_OPER_SE_ORG:	cast_UPPDataToSE_U16(upp_buffer, processing_params->points_count, ptr_ui16_buffer);	break;
		case INS_OPER_FID:		cast_UPPDataToFID(upp_buffer, processing_params->points_count, ptr_data_org);	break;
		case INS_OPER_SE:		cast_UPPDataToSE(upp_buffer, processing_params->points_count, ptr_data_org);	break;
		case INS_OPER_FID_D:	cast_UPPDataToFID2(upp_buffer, processing_params, ptr_data_org);	break;
		case INS_OPER_SE_D:		cast_UPPDataToSE2(upp_buffer, processing_params, ptr_data_org);	break;
		case INS_DO_OPER1:		do_MathOperationVal(data_stack, DATA_MAX_LEN, summ_data, instr);	break;
		case INS_DO_OPER2:		do_MathOperationBin(data_stack, DATA_MAX_LEN, instr);	break;
		case INS_DO_XX_OPER:	do_MathOperationXX(summ_data, instr);	break;
		case INS_ADD_TO_XX:		add_ValueToXX(summ_data, instr);	break;
		case INS_ACC_DAT:		accumulate_Data(data_stack, DATA_MAX_LEN, processing_params);	break;
		case INS_SMOOTH_DAT:	accsmooth_Data(data_stack, DATA_MAX_LEN, processing_params, instr);	break;
		case INS_QD_FID:		do_QuadDetect(data_stack);	break;
		case INS_QD_SE:			do_QuadDetect(data_stack);	break;
		case INS_WIN_TIME:		setWinFuncParamsPro(instr, TIME_DOMAIN_DATA, processing_params);	break;
		case INS_WIN_FREQ:		setWinFuncParamsPro(instr, FREQ_DATA, processing_params);	break;
		case INS_APP_WIN_TIME:	apply_WinFunc(TIME_DOMAIN_DATA, processing_params, data_stack);	break;
		case INS_APP_WIN_FREQ:	apply_WinFunc(FREQ_DATA, processing_params, data_stack);	break;
		case INS_FPW:			calc_PowerSpec(data_stack, DATA_MAX_LEN);	break;
		case INS_FAMPL:			calc_AmplSpec(data_stack, DATA_MAX_LEN);	break;
		case INS_AMP1:			estimate_SignalAmp1(data_stack, DATA_MAX_LEN);	break;
		case INS_SPEC_MAX:		estimate_MaxSpectrum1(data_stack, DATA_MAX_LEN / 2, processing_params);	break;
		case INS_SUM_DAT:		summarize_Data(data_stack, DATA_MAX_LEN / 2, summ_data, instr);	break;
		case INS_SUM_REL_DAT:	summarize_DataForRelax(data_stack, DATA_MAX_LEN / 2, summ_data, processing_params, instr);	break;
		case INS_ST_AVER:		average_Data(data_stack, processing_params->points_count, summ_data, instr);	break;
		case INS_ZERO_ST:		fill_ByValue(data_stack, DATA_MAX_LEN, 0x00);	break;
		case INS_NAN_ST:		fill_ByValue(data_stack, DATA_MAX_LEN, 0xFF);	break;
		case INS_CL_ST:			STACKPtrF_clear(data_stack);	break;
		case INS_WR_XX_SUMBUF:	write_ValueToSummationBuffer(summ_data, instr);	break;
		case INS_MV_ST_OUTBUF:	move_ToOutputBuffer(data_stack, output_data, processing_params, instr->type);	break;
		case INS_ACC_TO_OUTBUF:	move_AccToOutputBuffer(data_stack, summ_data, output_data, processing_params);	break;
		case INS_XX_TO_OUTBUF:	move_XXToOutBuffer(summ_data, output_data, processing_params, instr);	break;
		case INS_ST_DEC_OUTBUF:	decimateDataInOutputbuffer(data_stack, output_data, processing_params, instr);	break;
		case INS_GET_GAMMA:
		{
			uint32_t gamma_counts = proger_rd_gamma_count();

			float *XX = 0;
			int num = instr->params[0];
			switch (num)
			{
			case X0:	XX = &summ_data->xx[0];	break;
			case X1:	XX = &summ_data->xx[1];	break;
			case X2:	XX = &summ_data->xx[2];	break;
			case X3:	XX = &summ_data->xx[3];	break;
			default: break;
			}

			if (XX != 0)
			{
				*XX = (float) gamma_counts;
			}
			break;
		}
		case INS_START_SDSP:
		{
			UART_Dielec_counter = 0;
			memset(dielec_data, 0x00, DIELECTR_DATA_LEN * sizeof(uint8_t));
			sdsp_ready = SDSP_NOT_READY;

			// Reset
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 1);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);

			// Start autoscan
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 32);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);

			uart_hduplex_sendchar(uartRegs_Dielec, 8);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);

			//startClocker(clocker5);
			//while (sdsp_ready != SDSP_READY);
			break;
		}
		case INS_GET_SDSP:
		{
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);
#ifndef DEBUG_DIELEC_UART
			uart_hduplex_sendchar(uartRegs_Dielec, 200);
#endif
			dummyDelay(1000);

			if (UART_Dielec_counter == DIELECTR_MSG_LEN)
			{
				int outdata_count = output_data->outdata_counter;
				memcpy(output_data->out_data + output_data->full_size, &dielec_data[0], DIELECTR_MSG_LEN * sizeof(uint8_t));
				output_data->data_id[outdata_count] = DT_DIEL;
				output_data->channel_id[outdata_count] = processing_params->channel_id; //proger_rd_ch_number();
				output_data->outdata_len[outdata_count] = DIELECTR_MSG_LEN / sizeof(float);
				output_data->full_size += DIELECTR_MSG_LEN / sizeof(float);
				output_data->outdata_counter++;
			}
			break;
		}
		case INS_STOP_SDSP:
		{
			// выключение передатчика ----------------
			uart_hduplex_sendchar(uartRegs_Dielec, 6);		// команда CMD.WRITE_EXT
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 16);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);		// параметр команды CMD.WRITE_EXT = (1 << 10) + 2
			uart_hduplex_sendchar(uartRegs_Dielec, 2);
			uart_hduplex_sendchar(uartRegs_Dielec, 4);

			uart_hduplex_sendchar(uartRegs_Dielec, 6);		// команда CMD.CMD0
			uart_hduplex_sendchar(uartRegs_Dielec, 1);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);		// параметр команды CMD.CMD0 = 0xff (любой)
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			// ---------------------------------------

			// выключение каналов и питания ----------
			uart_hduplex_sendchar(uartRegs_Dielec, 6);		// команда CMD.WRITE_EXT
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 16);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);		// параметр команды CMD.WRITE_EXT = параметр = (1 << 9) + (включено ли питание(1 бит) << 2) + (включен ли канал 2(1 бит) << 1) + включен ли канал 1(1 бит)
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 2);

			uart_hduplex_sendchar(uartRegs_Dielec, 6);		// команда CMD.CMD0
			uart_hduplex_sendchar(uartRegs_Dielec, 1);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);		// параметр команды CMD.CMD0 = 0xff (любой)
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			// ---------------------------------------
			break;
		}
		case INS_START_SDSP_ADC:
		{
			// Reset
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 1);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);

			// однократный запуск АЦП
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 16);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
			uart_hduplex_sendchar(uartRegs_Dielec, 8);
			uart_hduplex_sendchar(uartRegs_Dielec, 255);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);

			break;
		}
		case INS_GET_SDSP_ADC:
		{
			// чтение данных АЦП (разность фаз)
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 16);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
#ifndef DEBUG_DIELEC_UART
			uart_hduplex_sendchar(uartRegs_Dielec, 136);
#endif
			dummyDelay(100);

			uint8_t dat1[DIELECTR_MSG_LEN];
			int dat1_len = UART_Dielec_counter;
			if (UART_Dielec_counter > 0)
			{
				int i;
				for (i = 0; i < UART_Dielec_counter; i++)
				{
					dat1[i] = dielec_data[i];
				}
				UART_Dielec_counter = 0;
			}
			// ---------------------

			// чтение данных АЦП (отношение амплитуд)
			uart_hduplex_sendchar(uartRegs_Dielec, 6);
			uart_hduplex_sendchar(uartRegs_Dielec, 16);
			uart_hduplex_sendchar(uartRegs_Dielec, 0);
#ifndef DEBUG_DIELEC_UART
			uart_hduplex_sendchar(uartRegs_Dielec, 136);
#endif
			dummyDelay(100);

			uint8_t dat2[DIELECTR_MSG_LEN];
			int dat2_len = UART_Dielec_counter;
			if (UART_Dielec_counter > 0)
			{
				int i;
				for (i = 0; i < UART_Dielec_counter; i++)
				{
					dat2[i] = dielec_data[i];
				}
				UART_Dielec_counter = 0;
			}

			//int out_shift = output_data->full_size;
			//int outdata_count = output_data->outdata_counter;

			if (dat1_len == dat2_len && dat1_len > 0)
			{
				int out_shift = summ_data->pos;
				int i; for (i = 0; i < dat1_len; i += 2)
				{
					//*(output_data->out_data + out_shift++) = (float)(dat1[i]);
					//*(output_data->out_data + out_shift++) = (float)(dat2[i]);

					summ_data->sum_data[out_shift++] = (float)(dat1[i]);
					summ_data->sum_data[out_shift++] = (float)(dat1[i+1]);
					summ_data->sum_data[out_shift++] = (float)(dat2[i]);
					summ_data->sum_data[out_shift++] = (float)(dat2[i+1]);
				}
				summ_data->data_id = DT_DIEL_ADJUST;
				summ_data->pos += (dat1_len + dat2_len);
				summ_data->group_index = 1;
				summ_data->channel_id = proger_rd_ch_number();

				//output_data->data_id[outdata_count] = DT_DIEL_ADJUST;
				//output_data->outdata_len[outdata_count] = dat1_len + dat2_len;
				//output_data->group_index[outdata_count] = 0;
				//output_data->full_size += (dat1_len + dat2_len);
			}

			//output_data->outdata_counter++;
			break;
		}
		case INS_FFT:
		{
			if (data_stack->cnt < 2) break; 				// в стеке должны быть буффер-приемник данных и источник данных (на вершине стека)
			float *src = STACKPtrF_pop(data_stack);
			memcpy(&temp_data[0], src - PAD, UPP_DATA_SIZE);// дублирование данных src, т.к. они разрушаются при выполнении функции DSPF_sp_fftSPxSP(...)
			float *dst = STACKPtrF_first(data_stack);
			DSPF_sp_fftSPxSP(CMPLX_DATA_MAX_LEN, ptr_temp_data, ptr_w, dst, brev, rad, 0, CMPLX_DATA_MAX_LEN);
			break;
		}
		case INS_IF_DATA_NUM:
		{
			if (instr->count != 2) break;
			int data_number = (int) instr->params[0];
			int instr_count = (int) instr->params[1];
			if (processing_params->current_echo != data_number)
			{
				pass_DataProcCmds(index, proc, instr_count);
			}
			break;
		}
		case INS_WR_X0:
		{
			if (instr->count != 1) break;
			XX[0] = (float) instr->params[0];
			break;
		}
		case INS_WR_X1:
		{
			if (instr->count != 1) break;
			XX[1] = (float) instr->params[0];
			break;
		}
		case INS_WR_X2:
		{
			if (instr->count != 1) break;
			XX[2] = (float) instr->params[0];
			break;
		}
		case INS_WR_X3:
		{
			if (instr->count != 1) break;
			XX[3] = (float) instr->params[0];
			break;
		}
		case INS_WR_ACC_GRIX:
		{
			if (instr->count != 1) break;
			summ_data->group_index = (int) instr->params[0];
			summ_data->channel_id = processing_params->channel_id; //proger_rd_ch_number();
			//int data_cnt = output_data->outdata_counter;
			//output_data->group_index[data_cnt] = (int) instr->params[0];
			break;
		}
		case INS_IF_COND_X0:
		{
			if (instr->count != 3) break; 	// инструкция содержит три параметра: число, с которым сравнивается X0, код условия,
					   	   	   	   	   	   	// количество инструкций, на которое необходимо перейти в случае невыполнения условия
			float value = instr->params[0];
			int cond_code = instr->params[1];
			int instr_count = (int) instr->params[2];
			Bool res = False;
			if (cond_code == 0) 		res = (XX[0] == value); // condition code == 0 - "=="
			else if (cond_code == 1) 	res = (XX[0] > value); // condition code == 1 - ">"
			else if (cond_code == 2)	res = (XX[0] >= value); // condition code == 2 - ">="
			else if (cond_code == 3)	res = (XX[0] < value); // condition code == 3 - "<"
			else if (cond_code == 4)	res = (XX[0] <= value); // condition code == 4 - "<="
			else if (cond_code == 5)	res = (XX[0] != value); // condition code == 5 - "<>"
			if (res == False)
			{
				pass_DataProcCmds(index, proc, instr_count);
			}
			break;
		}
		case INS_IF_COND_X1:
		{
			if (instr->count != 3) break;  // инструкция содержит три параметра: число, с которым сравнивается X1, код условия,
					   	   	   	   	   	   // количество инструкций, на которое необходимо перейти в случае невыполнения условия
			float value = instr->params[0];
			int cond_code = instr->params[1];
			int instr_count = (int) instr->params[2];
			Bool res = False;
			if (cond_code == 0)			res = (XX[1] == value); // condition code == 0 - "=="
			else if (cond_code == 1)	res = (XX[1] > value); // condition code == 1 - ">"
			else if (cond_code == 2)	res = (XX[1] >= value); // condition code == 2 - ">="
			else if (cond_code == 3)	res = (XX[1] < value); // condition code == 3 - "<"
			else if (cond_code == 4)	res = (XX[1] <= value); // condition code == 4 - "<="
			else if (cond_code == 5)	res = (XX[1] != value); // condition code == 5 - "<>"
			if (res == False)
			{
				pass_DataProcCmds(index, proc, instr_count);
			}
			break;
		}
		case INS_IF_COND_X2:
		{
			if (instr->count != 3) break;  // инструкция содержит три параметра: число, с которым сравнивается X2, код условия,
					   	   	   	   	   	   // количество инструкций, на которое необходимо перейти в случае невыполнения условия
			float value = instr->params[0];
			int cond_code = instr->params[1];
			int instr_count = (int) instr->params[2];
			Bool res = False;
			if (cond_code == 0) 		res = (XX[2] == value); // condition code == 0 - "=="
			else if (cond_code == 1)	res = (XX[2] > value); // condition code == 1 - ">"
			else if (cond_code == 2)	res = (XX[2] >= value); // condition code == 2 - ">="
			else if (cond_code == 3)	res = (XX[2] < value); // condition code == 3 - "<"
			else if (cond_code == 4)	res = (XX[2] <= value); // condition code == 4 - "<="
			else if (cond_code == 5)	res = (XX[2] != value); // condition code == 5 - "<>"
			if (res == False)
			{
				pass_DataProcCmds(index, proc, instr_count);
			}
			break;
		}
		case INS_IF_COND_X3:
		{
			if (instr->count != 3) break; 		// инструкция содержит три параметра: число, с которым сравнивается X3, код условия,
					   	   	   	   	   	   	    // количество инструкций, на которое необходимо перейти в случае невыполнения условия
			float value = instr->params[0];
			int cond_code = instr->params[1];
			int instr_count = (int) instr->params[2];
			Bool res = False;
			if (cond_code == 0) 		res = (XX[3] == value); // condition code == 0 - "=="
			else if (cond_code == 1)	res = (XX[3] > value); // condition code == 1 - ">"
			else if (cond_code == 2)	res = (XX[3] >= value); // condition code == 2 - ">="
			else if (cond_code == 3)	res = (XX[3] < value); // condition code == 3 - "<"
			else if (cond_code == 4)	res = (XX[3] <= value); // condition code == 4 - "<="
			else if (cond_code == 5)	res = (XX[3] != value); // condition code == 5 - "<>"
			if (res == False)
			{
				pass_DataProcCmds(index, proc, instr_count);
			}
			break;
		}
		case INS_IF_COND:
		{
			if (instr->count != 3) break; 	// инструкция содержит три параметра: два числа, которые сравнивается, количество инструкций,
					   	   	   	   	   	    // на которое необходимо перейти в случае неравенства чисел
			float value1 = instr->params[0];
			float value2 = instr->params[1];
			int instr_count = (int) instr->params[2];
			if (value1 != value2)
			{
				pass_DataProcCmds(index, proc, instr_count);
			}
			break;
		}
		case INS_CLEAR_HX:			clearDataHeap(data_heap, &data_heap_len[0], instr);	break;
		case INS_NOISE_UPP_PRE1:	noiseUppDataPreprocessing1(upp_buffer, bank, data_heap, &data_heap_len[0], processing_params, instr); break;
		case INS_SGN_UPP_PRE1:		signalUppDataPreprocessing1(upp_buffer, bank, data_heap, processing_params, instr); break;
		case INS_NS_SGN_UPP_PRE3:	signal_noise_UppDataPreprocessing3(upp_buffer, bank, data_heap, &data_heap_len[0], processing_params, instr); break;
		case INS_NOISE_PROC1:		noiseProcessing1(upp_buffer, bank, rad, instr, processing_params, output_data); break;
		case INS_SGN_PROC1:			signalProcessing1(upp_buffer, bank, rad, instr, processing_params, summ_data, output_data); break;
		case INS_NOISE_PROC2:		noiseProcessing2(bank, data_heap, rad, instr, processing_params, output_data); break;
		case INS_SGN_PROC2:			signalProcessing2(bank, data_heap, rad, instr, processing_params, summ_data, output_data); break;
		case INS_SGN_PROC3:			signalProcessing3(bank, data_heap, rad, instr, processing_params, summ_data, output_data); break;
		case INS_GO_TO:
		{
			if (instr->count != 1) break;
			int instr_count = (int) instr->params[0];
			pass_DataProcCmds(index, proc, instr_count);
			break;
		}
		case INS_NO_OP:	break;
		default: break; // выход, если встретилась незнакомая команда
		}

		//free_DataProcCmd(instr);
	}

	//free_DataProcCmd(instr);
	//if (free_index > 98) free_index = 0;
	//free_test[free_index++] = 101;
	//free(instr->params);
	//free(instr);
	//free_test[free_index++] = 111;
}

int check_stb()
{
	static volatile uint32_t pin, pin_prev;
	static volatile int first_run = true;
	volatile uint32_t i;
	volatile int ret_code;

	if (first_run == true)
	{
		pins_reg_prev = GPIO_B0_RD();
		first_run = false;
	}
	pins_reg = GPIO_B0_RD();

	for (i = 0; i < STB_PINS_COUNT; i++)
	{
		pin = (pins_reg & (1 << i)) >> i;
		pin_prev = (pins_reg_prev & (1 << i)) >> i;
		if ((pin_prev == 0) && (pin == 0)) stb[i] = STB_LOW_LVL;
		else if ((pin_prev == 1) && (pin == 1)) stb[i] = STB_HIGH_LVL;
		else if ((pin_prev == 0) && (pin == 1))	stb[i] = STB_RISING_EDGE;
		else if ((pin_prev == 1) && (pin == 0))	stb[i] = STB_FALLING_EDGE;
		else
		{
			stb[i] = STB_ERROR;
			ret_code = STB_ERROR;
		}
	}

	pins_reg_prev = pins_reg;

	pins_reg = (pins_reg >> 5) & 0x000000FF;
	pins_cmd = pins_reg;

	return (ret_code);
}

void toMeasureTemperatures()
{
	UART_telemetric_counter = 0;
	UART_telemetric_pack_counter = 0;
	telemetric_board_status = 0;
	memset(&telemetric_data[0], 0x0, TELEMETRIC_UART_BUF_LEN * sizeof(uint8_t));

	// DU Board
	// Temperature channel 0
	UART_telemetric_pack_counter++;
	UART_telemetric_local_counter = 0;
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	//proger_restart_time_counter();
	dummyDelay(100);
	//volatile int tt = proger_read_time_counter();

	// Temperature channel 1
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);

	// Temperature channel 2
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(1000);

	// TU Board
	// Temperature channel 0
	UART_telemetric_pack_counter++;
	UART_telemetric_local_counter = 0;
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);

	// Temperature channel 1
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);

	// Temperature channel 2
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);

	// PU Board
	// Temperature channel 0
	UART_telemetric_pack_counter++;
	UART_telemetric_local_counter = 0;
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);

	// Temperature channel 1
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '1');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);

	// Temperature channel 2
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 't');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '0');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, '2');
	CSL_FINS(uartRegs_Telemetric->THR, UART_THR_DATA, 'n');
	dummyDelay(100);
	dummyDelay(100);
}

void initDeviceSettings(uint8_t device)
{
	switch (device)
	{
	case 4:		// KMRK
	{
		device_channel_count = 8;
		device_channels = (ToolChannel*)calloc(device_channel_count, sizeof(ToolChannel));

		device_channels[0].type = NMR_CHANNEL;
		device_channels[0].channel_id = 0;
		device_channels[0].freq_set_num = 0;
		device_channels[0].frq1 = 0;
		device_channels[0].frq2 = 0;
		device_channels[0].frq3 = 0;
		device_channels[0].frq4 = 0;
		device_channels[0].frq5 = 0;
		device_channels[0].frq6 = 0;
		device_channels[0].addr_rx = 0;
		device_channels[0].addr_tx = 0;

		device_channels[1].type = NMR_CHANNEL;
		device_channels[1].channel_id = 1;
		device_channels[1].freq_set_num = 1;
		device_channels[1].frq1 = 0;
